python : $HEI.A: possibly delisted; no price data found  (period=2y) (Yahoo error = "No data found, symbol may be delis
ted")
位於 C:\Users\kinao\AppData\Local\Temp\ps-script-bc414578-fc23-4d08-99cf-573f7c0eda48.ps1:117 字元:1
+ python "C:/Users/kinao/OneDrive/桌面/stock/screening/first_screen.py" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($HEI.A: possibl...y be delisted"):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
$HEI.A: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
# First Screen ?祟嚗1 + D1嚗?2026-06-23

**靘?**嚗ew_2026-06-23_a9da4.csv嚗?95 ?餅?????

> W1嚗? 12 ?梢??對?+ D1嚗? 20 ?仿??對?嚗?*?? = W 3/3 銝?D 3/3**??
## ??

| 憿 | ?賊? |
|------|------|
| **W+D 朣?嚗?/6嚗?* | 4 |
| **Grade B嚗?? 銝?D??嚗?* | 113 |

## ??W+D 朣?

| Symbol | ??| W | D | W MA | D MA | ?酉 |
|--------|---:|:--:|:--:|:----:|:----:|------|
| **CACC** | $577.53 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **IMVT** | $38.1 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **LTH** | $37.33 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **NUVL** | $123.42 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|

## 摰??

| Symbol | W | D | ?? | Gr | ??| W??| W??| W??| D??| D??| D??| ?酉 |
|--------|:--:|:--:|:----:|:--:|---:|:--:|:--:|:--:|:--:|:--:|:--:|------|
| INOD | 3/3 | 2/3 | 5/6 | B | $90.68 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| INTC | 2/3 | 3/3 | 5/6 | B | $140.94 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| IREN | 3/3 | 2/3 | 5/6 | B | $56.87 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| JBLU | 2/3 | 3/3 | 5/6 | B | $5.49 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| M | 3/3 | 2/3 | 5/6 | B | $24.66 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| MAS | 3/3 | 2/3 | 5/6 | B | $73.58 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| MIDD | 3/3 | 2/3 | 5/6 | B | $166.65 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| MT | 3/3 | 2/3 | 5/6 | B | $63.75 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| RDW | 3/3 | 2/3 | 5/6 | B | $13.02 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| RVMD | 2/3 | 3/3 | 5/6 | B | $165.81 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| TE | 3/3 | 2/3 | 5/6 | B | $10.4 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| UAL | 3/3 | 2/3 | 5/6 | B | $118.68 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| USAR | 3/3 | 2/3 | 5/6 | B | $24.12 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| VCYT | 3/3 | 2/3 | 5/6 | B | $53.19 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| VOYG | 3/3 | 2/3 | 5/6 | B | $34.57 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| VSXY | 3/3 | 2/3 | 5/6 | B | $80.57 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| YETI | 3/3 | 2/3 | 5/6 | B | $47.94 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| ACLS | 2/3 | 2/3 | 4/6 | B | $183.92 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AEHR | 2/3 | 2/3 | 4/6 | B | $113.33 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AFRM | 2/3 | 2/3 | 4/6 | B | $72.2 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ALGN | 2/3 | 2/3 | 4/6 | B | $173.76 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AMKR | 2/3 | 2/3 | 4/6 | B | $93.55 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AMPX | 2/3 | 2/3 | 4/6 | B | $15.65 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ASML | 2/3 | 2/3 | 4/6 | B | $1929.25 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AUR | 2/3 | 2/3 | 4/6 | B | $6.56 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| AXTI | 2/3 | 2/3 | 4/6 | B | $92.44 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| BA | 2/3 | 2/3 | 4/6 | B | $220.83 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| BBY | 2/3 | 2/3 | 4/6 | B | $76.01 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| BEN | 3/3 | 1/3 | 4/6 | C | $33.93 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗A頧? |
| BTDR | 2/3 | 2/3 | 4/6 | B | $17.43 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CIFR | 2/3 | 2/3 | 4/6 | B | $28.14 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CLF | 2/3 | 2/3 | 4/6 | B | $11.89 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CORZ | 2/3 | 2/3 | 4/6 | B | $29.08 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CROX | 2/3 | 2/3 | 4/6 | B | $123.8 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CRUS | 2/3 | 2/3 | 4/6 | B | $165.41 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CSTM | 2/3 | 2/3 | 4/6 | B | $34.6 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CVCO | 2/3 | 2/3 | 4/6 | B | $587.16 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| CVLT | 2/3 | 2/3 | 4/6 | B | $126.01 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| DAVE | 2/3 | 2/3 | 4/6 | B | $309.72 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| DDOG | 2/3 | 2/3 | 4/6 | B | $221.37 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| DECK | 2/3 | 2/3 | 4/6 | B | $105.57 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| DIOD | 2/3 | 2/3 | 4/6 | B | $122.76 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ELAN | 2/3 | 2/3 | 4/6 | B | $23.9 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ELVN | 2/3 | 2/3 | 4/6 | B | $45.96 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ENVA | 2/3 | 2/3 | 4/6 | B | $204.74 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ETSY | 2/3 | 2/3 | 4/6 | B | $72.54 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| FAF | 3/3 | 1/3 | 4/6 | C | $68.28 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗A頧? |
| FER | 3/3 | 1/3 | 4/6 | C | $70.76 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗A頧? |
| GLXY | 2/3 | 2/3 | 4/6 | B | $33.12 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| HIMS | 2/3 | 2/3 | 4/6 | B | $33.54 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| HNGE | 2/3 | 2/3 | 4/6 | B | $68.85 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| HOOD | 2/3 | 2/3 | 4/6 | B | $105.71 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| HSBC | 2/3 | 2/3 | 4/6 | B | $96.51 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ICHR | 2/3 | 2/3 | 4/6 | B | $99.61 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ITT | 2/3 | 2/3 | 4/6 | B | $199.23 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| KTB | 2/3 | 2/3 | 4/6 | B | $76.14 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| LIVN | 3/3 | 1/3 | 4/6 | C | $78.71 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗A頧? |
| LUMN | 2/3 | 2/3 | 4/6 | B | $8.09 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| LUNR | 2/3 | 2/3 | 4/6 | B | $21.99 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MIRM | 1/3 | 3/3 | 4/6 | C | $107.77 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 3/3嚗A頧?嚗??寥???|
| MKSI | 2/3 | 2/3 | 4/6 | B | $420.56 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MRNA | 2/3 | 2/3 | 4/6 | B | $59.35 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MRVL | 2/3 | 2/3 | 4/6 | B | $307.86 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MS | 2/3 | 2/3 | 4/6 | B | $227.09 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MTSI | 2/3 | 2/3 | 4/6 | B | $396.26 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| MUFG | 3/3 | 1/3 | 4/6 | C | $20.86 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗???頝?|
| NPO | 2/3 | 2/3 | 4/6 | B | $387.65 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| NTAP | 2/3 | 2/3 | 4/6 | B | $158.31 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| NTRA | 2/3 | 2/3 | 4/6 | B | $228.8 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| NVTS | 2/3 | 2/3 | 4/6 | B | $23.7 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| NWL | 2/3 | 2/3 | 4/6 | B | $5.03 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| OC | 2/3 | 2/3 | 4/6 | B | $124.62 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| OSCR | 2/3 | 2/3 | 4/6 | B | $28.54 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| PENG | 2/3 | 2/3 | 4/6 | B | $67.94 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| PENN | 2/3 | 2/3 | 4/6 | B | $20.83 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| PHM | 2/3 | 2/3 | 4/6 | B | $125.62 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| PLUG | 2/3 | 2/3 | 4/6 | B | $2.79 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| POET | 2/3 | 2/3 | 4/6 | B | $12.09 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| PRMB | 2/3 | 2/3 | 4/6 | B | $23.53 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| QCOM | 2/3 | 2/3 | 4/6 | B | $221.9 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| QURE | 2/3 | 2/3 | 4/6 | B | $44.39 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| RCL | 2/3 | 2/3 | 4/6 | B | $309.36 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| RVTY | 2/3 | 2/3 | 4/6 | B | $99.04 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SAN | 3/3 | 1/3 | 4/6 | C | $13.71 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 1/3嚗A頧? |
| SBUX | 2/3 | 2/3 | 4/6 | B | $100.15 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SEZL | 2/3 | 2/3 | 4/6 | B | $156.47 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SFTBY | 2/3 | 2/3 | 4/6 | B | $22.23 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SIRI | 2/3 | 2/3 | 4/6 | B | $27.94 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SLG | 2/3 | 2/3 | 4/6 | B | $49.57 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SNEX | 2/3 | 2/3 | 4/6 | B | $138.79 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SNOW | 2/3 | 2/3 | 4/6 | B | $226.59 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SNX | 2/3 | 2/3 | 4/6 | B | $283.26 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SYNA | 2/3 | 2/3 | 4/6 | B | $143.79 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| SYRE | 2/3 | 2/3 | 4/6 | B | $100.32 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TEVA | 2/3 | 2/3 | 4/6 | B | $32.2 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TKR | 2/3 | 2/3 | 4/6 | B | $141.97 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TOL | 2/3 | 2/3 | 4/6 | B | $151.92 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TREX | 2/3 | 2/3 | 4/6 | B | $46.4 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TVTX | 2/3 | 2/3 | 4/6 | B | $55.11 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TWST | 2/3 | 2/3 | 4/6 | B | $85.17 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| TXG | 2/3 | 2/3 | 4/6 | B | $32.94 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| URBN | 2/3 | 2/3 | 4/6 | B | $72.75 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| VECO | 2/3 | 2/3 | 4/6 | B | $77.46 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| VSEC | 2/3 | 2/3 | 4/6 | B | $215.55 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| XPO | 2/3 | 2/3 | 4/6 | B | $201.19 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| XYZ | 2/3 | 2/3 | 4/6 | B | $73.07 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 2/3嚗??寥???|
| ABNB | 0/3 | 3/3 | 3/6 | C | $139.19 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| APLD | 3/3 | 0/3 | 3/6 | C | $45.2 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| APO | 2/3 | 1/3 | 3/6 | C | $135.21 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| ARWR | 2/3 | 1/3 | 3/6 | C | $82.0 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| ASH | 1/3 | 2/3 | 3/6 | C | $67.69 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| ATRO | 3/3 | 0/3 | 3/6 | C | $81.85 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| BEAM | 1/3 | 2/3 | 3/6 | C | $35.53 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| BRKR | 1/3 | 2/3 | 3/6 | C | $56.53 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| CAKE | 1/3 | 2/3 | 3/6 | C | $76.91 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| CHRW | 1/3 | 2/3 | 3/6 | C | $187.07 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| CNTA | 0/3 | 3/3 | 3/6 | C | $40.18 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| COMP | 2/3 | 1/3 | 3/6 | C | $9.78 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| DB | 2/3 | 1/3 | 3/6 | C | $36.09 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| DY | 1/3 | 2/3 | 3/6 | C | $468.01 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| ENPH | 1/3 | 2/3 | 3/6 | C | $52.41 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| EQH | 0/3 | 3/3 | 3/6 | C | $44.98 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| ESI | 0/3 | 3/3 | 3/6 | C | $49.09 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| FLR | 1/3 | 2/3 | 3/6 | C | $54.42 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| FSLR | 1/3 | 2/3 | 3/6 | C | $263.11 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| GH | 3/3 | 0/3 | 3/6 | C | $128.83 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| GS | 3/3 | 0/3 | 3/6 | C | $1106.37 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| ING | 3/3 | 0/3 | 3/6 | C | $32.2 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| JHX | 3/3 | 0/3 | 3/6 | C | $24.51 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| KEYS | 0/3 | 3/3 | 3/6 | C | $373.34 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
